run_uuid,key,value
a27a9395759041689d2a58d7b8ce9c90,_name,None
a27a9395759041689d2a58d7b8ce9c90,common._name,None
a27a9395759041689d2a58d7b8ce9c90,common.no_progress_bar,False
a27a9395759041689d2a58d7b8ce9c90,common.log_interval,100
a27a9395759041689d2a58d7b8ce9c90,common.log_format,None
a27a9395759041689d2a58d7b8ce9c90,common.log_file,None
a27a9395759041689d2a58d7b8ce9c90,common.aim_repo,None
a27a9395759041689d2a58d7b8ce9c90,common.aim_run_hash,None
a27a9395759041689d2a58d7b8ce9c90,common.tensorboard_logdir,None
a27a9395759041689d2a58d7b8ce9c90,common.wandb_project,None
a27a9395759041689d2a58d7b8ce9c90,common.azureml_logging,False
a27a9395759041689d2a58d7b8ce9c90,common.mlflow_tracking_uri,http://localhost:5000
a27a9395759041689d2a58d7b8ce9c90,common.mlflow_experiment_name,av2av_daily
a27a9395759041689d2a58d7b8ce9c90,common.seed,1
a27a9395759041689d2a58d7b8ce9c90,common.cpu,False
a27a9395759041689d2a58d7b8ce9c90,common.tpu,False
a27a9395759041689d2a58d7b8ce9c90,common.bf16,False
a27a9395759041689d2a58d7b8ce9c90,common.memory_efficient_bf16,False
a27a9395759041689d2a58d7b8ce9c90,common.fp16,False
a27a9395759041689d2a58d7b8ce9c90,common.memory_efficient_fp16,False
a27a9395759041689d2a58d7b8ce9c90,common.fp16_no_flatten_grads,False
a27a9395759041689d2a58d7b8ce9c90,common.fp16_init_scale,128
a27a9395759041689d2a58d7b8ce9c90,common.fp16_scale_window,None
a27a9395759041689d2a58d7b8ce9c90,common.fp16_scale_tolerance,0.0
a27a9395759041689d2a58d7b8ce9c90,common.on_cpu_convert_precision,False
a27a9395759041689d2a58d7b8ce9c90,common.min_loss_scale,0.0001
a27a9395759041689d2a58d7b8ce9c90,common.threshold_loss_scale,None
a27a9395759041689d2a58d7b8ce9c90,common.amp,False
a27a9395759041689d2a58d7b8ce9c90,common.amp_batch_retries,2
a27a9395759041689d2a58d7b8ce9c90,common.amp_init_scale,128
a27a9395759041689d2a58d7b8ce9c90,common.amp_scale_window,None
a27a9395759041689d2a58d7b8ce9c90,common.user_dir,C:\Users\Alexandre\source\repos\Mestrado\av2av\unit2unit
a27a9395759041689d2a58d7b8ce9c90,common.empty_cache_freq,0
a27a9395759041689d2a58d7b8ce9c90,common.all_gather_list_size,16384
a27a9395759041689d2a58d7b8ce9c90,common.model_parallel_size,1
a27a9395759041689d2a58d7b8ce9c90,common.quantization_config_path,None
a27a9395759041689d2a58d7b8ce9c90,common.profile,False
a27a9395759041689d2a58d7b8ce9c90,common.reset_logging,False
a27a9395759041689d2a58d7b8ce9c90,common.suppress_crashes,False
a27a9395759041689d2a58d7b8ce9c90,common.use_plasma_view,False
a27a9395759041689d2a58d7b8ce9c90,common.plasma_path,/tmp/plasma
a27a9395759041689d2a58d7b8ce9c90,common_eval._name,None
a27a9395759041689d2a58d7b8ce9c90,common_eval.path,None
a27a9395759041689d2a58d7b8ce9c90,common_eval.post_process,None
a27a9395759041689d2a58d7b8ce9c90,common_eval.quiet,False
a27a9395759041689d2a58d7b8ce9c90,common_eval.model_overrides,{}
a27a9395759041689d2a58d7b8ce9c90,common_eval.results_path,None
a27a9395759041689d2a58d7b8ce9c90,distributed_training._name,None
a27a9395759041689d2a58d7b8ce9c90,distributed_training.distributed_world_size,1
a27a9395759041689d2a58d7b8ce9c90,distributed_training.distributed_num_procs,1
a27a9395759041689d2a58d7b8ce9c90,distributed_training.distributed_rank,0
a27a9395759041689d2a58d7b8ce9c90,distributed_training.distributed_backend,nccl
a27a9395759041689d2a58d7b8ce9c90,distributed_training.distributed_init_method,None
